repo_id,seq_index,sha,author_time_iso,minutes_since_prev_commit,minutes_since_t0,insertions,deletions,files_changed,is_merge,is_before_t0,is_during_event,is_after_t1,flag_bulk_commit,subject
quanngynx-VNG.cursor-hackathon,10,58713572879203e4feb24a6b1b525228cca7870e,2025-11-29T11:01:00+00:00,3.85,301.00,70,27,5,0,0,1,0,0,hi
quanngynx-VNG.cursor-hackathon,11,4c48b18c9648607e9fda0c9d29cff7240606de23,2025-11-29T11:01:45+00:00,0.75,301.75,2,1,1,0,0,1,0,0,Update .gitignore to add Firebase admin SDK JSON file and ensure newline at end of file
quanngynx-VNG.cursor-hackathon,12,b1ac485b2375ed8cc7ec14f5befd26a23f0120fe,2025-11-29T11:02:02+00:00,0.28,302.03,1779,74,14,1,0,1,0,1,Merge branch 'main' of https://github.com/quanngynx/VNG.cursor-hackathon
quanngynx-VNG.cursor-hackathon,13,9fa243921e7118179da2bb49368a3ae189e83286,2025-11-29T12:06:16+00:00,64.23,366.27,33,7169,4,0,0,0,1,0,"Remove package-lock.json, update dev script in package.json, and add shimmer animation to globals.css. Enhance FoodCard component with loading state and shimmer effect for image loading."
quanngynx-VNG.cursor-hackathon,14,8ba520fdd9cb3c29ded3d0e496281fa5c77f53ca,2025-11-29T12:06:42+00:00,0.43,366.70,22,13,2,1,0,0,1,0,Merge pull request #2 from quanngynx/dev/newnol
quanngynx-VNG.cursor-hackathon,15,34d8a1b664b9ca5b8ef52607aab63142b2703ce1,2025-11-29T15:22:42+00:00,196.00,562.70,3147,261,40,0,0,0,1,1,final here
quanngynx-VNG.cursor-hackathon,16,2d7ee6c68d4b2b2fc90f11aa2ce283ab8d287ab2,2025-11-29T17:31:43+00:00,129.02,691.72,829,4,6,1,0,0,1,0,Merge branch 'main' into newno/final
quanngynx-VNG.cursor-hackathon,17,7a1c2723300cf7d5bc87b1bdb6443a69eabe59a9,2025-11-29T19:06:43+00:00,95.00,786.72,367,65,2,0,0,0,1,0,feat(ui): add modern design system with Plus Jakarta Sans font and warm color palette
quanngynx-VNG.cursor-hackathon,18,3b4b274323b0490e7b62c3a3f2eb42d53fba983a,2025-11-29T19:06:51+00:00,0.13,786.85,55,11,1,0,0,0,1,0,feat(chat): redesign ChatBubble with slide-in animations and avatars
quanngynx-VNG.cursor-hackathon,19,7bfaeebf8056334d16fbf406463045a05d6d817f,2025-11-29T19:06:59+00:00,0.13,786.98,65,26,1,0,0,0,1,0,feat(food): redesign FoodCard with calorie badge and macro indicators
quanngynx-VNG.cursor-hackathon,20,435cbefe6ff3a13f77f4dc645108a2a50d40dd71,2025-11-29T19:07:07+00:00,0.13,787.12,68,20,1,0,0,0,1,0,feat(chat): modernize ChatInput with focus states and auto-resize
quanngynx-VNG.cursor-hackathon,21,ad0ea30c58c246d3f95fcdac440be0c553792bce,2025-11-29T19:07:15+00:00,0.13,787.25,38,9,1,0,0,0,1,0,feat(nav): enhance BottomNav with active indicators and glow effects
quanngynx-VNG.cursor-hackathon,22,24b4745437c6b74a176542be065aaf1abf32896a,2025-11-29T19:07:23+00:00,0.13,787.38,44,56,1,0,0,0,1,0,feat(sidebar): improve ChatHistorySidebar with modern card design
quanngynx-VNG.cursor-hackathon,23,921a44eb6d7a8c047e67991022b19612abe081d8,2025-11-29T19:07:30+00:00,0.12,787.50,107,61,1,0,0,0,1,0,feat(modal): redesign FoodDetailModal with hero image and macro cards
quanngynx-VNG.cursor-hackathon,24,07ca9fef35dee2087023567a1ea551eef69397c7,2025-11-29T19:07:38+00:00,0.13,787.63,3,0,1,0,0,0,1,0,feat(i18n): add pressEnter translation for chat input helper text
quanngynx-VNG.cursor-hackathon,25,a2370469d62b545687793b3117c4f9a039556b78,2025-11-29T19:07:47+00:00,0.15,787.78,72,50,1,0,0,0,1,0,feat(page): update main chat page with new UI components and welcome screen
quanngynx-VNG.cursor-hackathon,26,84ee778b85cb72a79ddd09c6cb96bf7cb7cb26e2,2025-11-30T03:13:44+00:00,485.95,1273.73,663,238,10,0,0,0,1,0,History Fix
quanngynx-VNG.cursor-hackathon,27,e75e4b2bf9caad954283e2d8fbbe570e497b6951,2025-11-30T03:19:20+00:00,5.60,1279.33,4,3,1,0,0,0,1,0,Enhanced Performance
quanngynx-VNG.cursor-hackathon,28,0e63e8957c98b03b1f84f84b1ab750822c6a3e78,2025-11-30T03:22:10+00:00,2.83,1282.17,47,2,3,0,0,0,1,0,Vercel Deploy
